INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,056 : 936425780 : 7775
INFO : root : 2022-07-27 01:47:46,056 : 1146088956 : 182
INFO : root : 2022-07-27 01:47:46,056 : 864253055 : 1646
INFO : root : 2022-07-27 01:47:46,056 : 1210582154 : 11403
INFO : root : 2022-07-27 01:47:46,056 : 926480831 : 6835
INFO : root : 2022-07-27 01:47:46,056 : 757260823 : 957
INFO : root : 2022-07-27 01:47:46,056 : 630561922 : 15909
INFO : root : 2022-07-27 01:47:46,056 : 734061929 : 38251
INFO : root : 2022-07-27 01:47:46,056 : 842060995 : 594
INFO : root : 2022-07-27 01:47:46,056 : 1078431253 : 162
INFO : root : 2022-07-27 01:47:46,056 : 939770391 : 134
INFO : root : 2022-07-27 01:47:46,056 : 943188872 : 1871
INFO : root : 2022-07-27 01:47:46,056 : 1130994272 : 2455
INFO : root : 2022-07-27 01:47:46,056 : 907117649 : 24713
INFO : root : 2022-07-27 01:47:46,057 : 967999477 : 7218
INFO : root : 2022-07-27 01:47:46,057 : 944656411 : 7720
INFO : root : 2022-07-27 01:47:46,057 : 1096779299 : 582
INFO : root : 2022-07-27 01:47:46,057 : 1036333255 : 4018
INFO : root : 2022-07-27 01:47:46,057 : 1065316076 : 4464
INFO : root : 2022-07-27 01:47:46,057 : 995802744 : 6707
INFO : root : 2022-07-27 01:47:46,057 : 1018110870 : 8229
INFO : root : 2022-07-27 01:47:46,057 : 850586379 : 7522
INFO : root : 2022-07-27 01:47:46,057 : 1169895668 : 480
INFO : root : 2022-07-27 01:47:46,057 : 688966772 : 17272
INFO : root : 2022-07-27 01:47:46,057 : 1194626925 : 429
INFO : root : 2022-07-27 01:47:46,057 : 876708804 : 5924
INFO : root : 2022-07-27 01:47:46,057 : 1118628066 : 3744
INFO : root : 2022-07-27 01:47:46,057 : 1027818824 : 48
INFO : root : 2022-07-27 01:47:46,057 : 891103323 : 812
INFO : root : 2022-07-27 01:47:46,057 : 1166855026 : 69
INFO : root : 2022-07-27 01:47:46,057 : 1023850025 : 8696
INFO : root : 2022-07-27 01:47:46,058 : 805438829 : 13749
INFO : root : 2022-07-27 01:47:46,058 : 836788720 : 426
INFO : root : 2022-07-27 01:47:46,058 : 835787654 : 7831
INFO : root : 2022-07-27 01:47:46,058 : 1148457078 : 4030
INFO : root : 2022-07-27 01:47:46,058 : 887476609 : 11237
INFO : root : 2022-07-27 01:47:46,058 : 535968075 : 22147
INFO : root : 2022-07-27 01:47:46,058 : 892801580 : 6071
INFO : root : 2022-07-27 01:47:46,058 : 732650169 : 34651
INFO : root : 2022-07-27 01:47:46,058 : 680070369 : 9422
INFO : root : 2022-07-27 01:47:46,058 : 1002440915 : 1843
INFO : root : 2022-07-27 01:47:46,058 : 737538048 : 57543
INFO : root : 2022-07-27 01:47:46,058 : 1104450248 : 3358
INFO : root : 2022-07-27 01:47:46,058 : 797673346 : 17017
INFO : root : 2022-07-27 01:47:46,058 : 1039982741 : 604
INFO : root : 2022-07-27 01:47:46,058 : 829087315 : 7206
INFO : root : 2022-07-27 01:47:46,058 : 1032990258 : 5009
INFO : root : 2022-07-27 01:47:46,058 : 939422280 : 9070
INFO : root : 2022-07-27 01:47:46,058 : 974746803 : 3809
INFO : root : 2022-07-27 01:47:46,058 : 1018130478 : 6620
INFO : root : 2022-07-27 01:47:46,058 : 956758119 : 7868
INFO : root : 2022-07-27 01:47:46,059 : 903426442 : 16006
INFO : root : 2022-07-27 01:47:46,059 : 861626197 : 20839
INFO : root : 2022-07-27 01:47:46,059 : 1077015977 : 150
INFO : root : 2022-07-27 01:47:46,059 : 817870237 : 4536
INFO : root : 2022-07-27 01:47:46,059 : 1078996836 : 1748
INFO : root : 2022-07-27 01:47:46,059 : 881530990 : 11515
INFO : root : 2022-07-27 01:47:46,059 : 937046375 : 3439
INFO : root : 2022-07-27 01:47:46,059 : 870994067 : 6335
INFO : root : 2022-07-27 01:47:46,059 : 893330898 : 7852
INFO : root : 2022-07-27 01:47:46,059 : 822053936 : 3668
INFO : root : 2022-07-27 01:47:46,059 : 1059959935 : 76
INFO : root : 2022-07-27 01:47:46,059 : 1197204708 : 4385
INFO : root : 2022-07-27 01:47:46,059 : 713439584 : 9740
INFO : root : 2022-07-27 01:47:46,059 : 732736124 : 3615
INFO : root : 2022-07-27 01:47:46,059 : 709353440 : 10923
INFO : root : 2022-07-27 01:47:46,059 : 1031230798 : 5360
INFO : root : 2022-07-27 01:47:46,059 : 1225512606 : 270
INFO : root : 2022-07-27 01:47:46,059 : 1158347154 : 1460
INFO : root : 2022-07-27 01:47:46,060 : 976975672 : 5179
INFO : root : 2022-07-27 01:47:46,060 : 520233308 : 11041
INFO : root : 2022-07-27 01:47:46,060 : 935827969 : 1952
INFO : root : 2022-07-27 01:47:46,060 : 1130624045 : 1467
INFO : root : 2022-07-27 01:47:46,060 : 547555172 : 21772
INFO : root : 2022-07-27 01:47:46,060 : 1083323104 : 8830
INFO : root : 2022-07-27 01:47:46,060 : 955188745 : 5761
INFO : root : 2022-07-27 01:47:46,060 : 1140306858 : 2539
INFO : root : 2022-07-27 01:47:46,060 : 895807023 : 7351
INFO : root : 2022-07-27 01:47:46,060 : 818505402 : 1059
INFO : root : 2022-07-27 01:47:46,060 : 897981100 : 2086
INFO : root : 2022-07-27 01:47:46,060 : 973481686 : 9305
INFO : root : 2022-07-27 01:47:46,060 : 1021375534 : 7555
INFO : root : 2022-07-27 01:47:46,060 : 549437715 : 32300
INFO : root : 2022-07-27 01:47:46,060 : 1097548715 : 515
INFO : root : 2022-07-27 01:47:46,060 : 578702321 : 994
INFO : root : 2022-07-27 01:47:46,060 : 1155548915 : 151
INFO : root : 2022-07-27 01:47:46,060 : 1199064757 : 44
INFO : root : 2022-07-27 01:47:46,061 : 1078994436 : 195
INFO : root : 2022-07-27 01:47:46,061 : 949226757 : 3665
INFO : root : 2022-07-27 01:47:46,061 : 832191944 : 109
INFO : root : 2022-07-27 01:47:46,061 : 869572905 : 4765
INFO : root : 2022-07-27 01:47:46,061 : 896048351 : 6742
INFO : root : 2022-07-27 01:47:46,061 : 854444464 : 8291
INFO : root : 2022-07-27 01:47:46,061 : 1246749980 : 6915
INFO : root : 2022-07-27 01:47:46,061 : 849613634 : 424
INFO : root : 2022-07-27 01:47:46,061 : 1019768234 : 8822
INFO : root : 2022-07-27 01:47:46,061 : 785830491 : 434
INFO : root : 2022-07-27 01:47:46,061 : 832391864 : 1012
INFO : root : 2022-07-27 01:47:46,061 : 1069595866 : 80
INFO : root : 2022-07-27 01:47:46,061 : 733715437 : 12053
INFO : root : 2022-07-27 01:47:46,061 : 828949946 : 6160
INFO : root : 2022-07-27 01:47:46,061 : 765264430 : 11259
INFO : root : 2022-07-27 01:47:46,061 : 722020708 : 13804
INFO : root : 2022-07-27 01:47:46,061 : 980295760 : 5632
INFO : root : 2022-07-27 01:47:46,061 : 913978120 : 16361
INFO : root : 2022-07-27 01:47:46,061 : 1062354779 : 7298
INFO : root : 2022-07-27 01:47:46,062 : 1051749304 : 497
INFO : root : 2022-07-27 01:47:46,062 : 1206128856 : 6295
INFO : root : 2022-07-27 01:47:46,062 : 956453735 : 1906
INFO : root : 2022-07-27 01:47:46,062 : 767971724 : 1888
INFO : root : 2022-07-27 01:47:46,062 : 722565148 : 32256
INFO : root : 2022-07-27 01:47:46,062 : 1167448608 : 1208
INFO : root : 2022-07-27 01:47:46,062 : 549159213 : 10437
INFO : root : 2022-07-27 01:47:46,062 : 940918554 : 1870
INFO : root : 2022-07-27 01:47:46,062 : 522776523 : 9414
INFO : root : 2022-07-27 01:47:46,062 : 658650071 : 12607
INFO : root : 2022-07-27 01:47:46,062 : 560474456 : 11596
INFO : root : 2022-07-27 01:47:46,062 : 1150052066 : 4476
INFO : root : 2022-07-27 01:47:46,062 : 929797706 : 204
INFO : root : 2022-07-27 01:47:46,062 : 886351969 : 7793
INFO : root : 2022-07-27 01:47:46,062 : 1071947910 : 114
INFO : root : 2022-07-27 01:47:46,062 : 813753347 : 31663
INFO : root : 2022-07-27 01:47:46,062 : 733134203 : 6897
INFO : root : 2022-07-27 01:47:46,062 : 851256794 : 991
INFO : root : 2022-07-27 01:47:46,062 : 751049573 : 1974
INFO : root : 2022-07-27 01:47:46,063 : 882490248 : 6282
INFO : root : 2022-07-27 01:47:46,063 : 541172235 : 12217
INFO : root : 2022-07-27 01:47:46,063 : 727676110 : 4988
INFO : root : 2022-07-27 01:47:46,063 : 891631697 : 2125
INFO : root : 2022-07-27 01:47:46,063 : 1059306768 : 56
INFO : root : 2022-07-27 01:47:46,063 : 764321904 : 806
INFO : root : 2022-07-27 01:47:46,063 : 902108125 : 3302
INFO : root : 2022-07-27 01:47:46,063 : 874397327 : 4837
INFO : root : 2022-07-27 01:47:46,063 : 861698160 : 2183
INFO : root : 2022-07-27 01:47:46,063 : 981437831 : 1452
INFO : root : 2022-07-27 01:47:46,063 : 1036456647 : 704
INFO : root : 2022-07-27 01:47:46,063 : 951280194 : 8656
INFO : root : 2022-07-27 01:47:46,063 : 1079373429 : 1971
INFO : root : 2022-07-27 01:47:46,063 : 747381880 : 19026
INFO : root : 2022-07-27 01:47:46,063 : 1099363892 : 4352
INFO : root : 2022-07-27 01:47:46,063 : 941333009 : 3320
INFO : root : 2022-07-27 01:47:46,063 : 819651586 : 4225
INFO : root : 2022-07-27 01:47:46,063 : 1043590098 : 2423
INFO : root : 2022-07-27 01:47:46,063 : 1091666465 : 447
INFO : root : 2022-07-27 01:47:46,063 : 863336720 : 5617
INFO : root : 2022-07-27 01:47:46,064 : 771972560 : 7435
INFO : root : 2022-07-27 01:47:46,064 : 756492184 : 1195
INFO : root : 2022-07-27 01:47:46,064 : 1097157656 : 6258
INFO : root : 2022-07-27 01:47:46,064 : 573923366 : 6296
INFO : root : 2022-07-27 01:47:46,064 : 756620535 : 9670
INFO : root : 2022-07-27 01:47:46,064 : 765350508 : 8718
INFO : root : 2022-07-27 01:47:46,064 : 968294356 : 12854
INFO : root : 2022-07-27 01:47:46,064 : 1017678811 : 68
INFO : root : 2022-07-27 01:47:46,064 : 933231033 : 6989
INFO : root : 2022-07-27 01:47:46,064 : 1199765487 : 23
INFO : root : 2022-07-27 01:47:46,064 : 965817793 : 6445
INFO : root : 2022-07-27 01:47:46,064 : 1074432879 : 937
INFO : root : 2022-07-27 01:47:46,064 : 1132858821 : 57
INFO : root : 2022-07-27 01:47:46,064 : 905732124 : 4733
INFO : root : 2022-07-27 01:47:46,065 : 711045472 : 3560
INFO : root : 2022-07-27 01:47:46,065 : 923983419 : 721
INFO : root : 2022-07-27 01:47:46,065 : 733025646 : 28007
INFO : root : 2022-07-27 01:47:46,065 : 720099861 : 14733
INFO : root : 2022-07-27 01:47:46,065 : 923915314 : 6679
INFO : root : 2022-07-27 01:47:46,065 : 1077555214 : 2514
INFO : root : 2022-07-27 01:47:46,065 : 1216538883 : 9493
INFO : root : 2022-07-27 01:47:46,065 : 531254082 : 6087
INFO : root : 2022-07-27 01:47:46,065 : 890279029 : 3678
INFO : root : 2022-07-27 01:47:46,065 : 995964089 : 610
INFO : root : 2022-07-27 01:47:46,065 : 868453353 : 826
INFO : root : 2022-07-27 01:47:46,065 : 1024954013 : 5021
INFO : root : 2022-07-27 01:47:46,065 : 685606338 : 3830
INFO : root : 2022-07-27 01:47:46,065 : 877962269 : 1548
INFO : root : 2022-07-27 01:47:46,065 : 995644296 : 6245
INFO : root : 2022-07-27 01:47:46,065 : 1066273951 : 1551
INFO : root : 2022-07-27 01:47:46,065 : 822176645 : 4834
INFO : root : 2022-07-27 01:47:46,065 : 659466129 : 58
INFO : root : 2022-07-27 01:47:46,065 : 694493217 : 5602
INFO : root : 2022-07-27 01:47:46,065 : 793162246 : 44213
INFO : root : 2022-07-27 01:47:46,065 : 817945281 : 1981
INFO : root : 2022-07-27 01:47:46,065 : 920902282 : 3738
INFO : root : 2022-07-27 01:47:46,066 : 727820291 : 6003
INFO : root : 2022-07-27 01:47:46,066 : 699738864 : 9202
INFO : root : 2022-07-27 01:47:46,066 : 1197211965 : 195
INFO : root : 2022-07-27 01:47:46,066 : 682561447 : 1236
INFO : root : 2022-07-27 01:47:46,066 : 999081623 : 2451
INFO : root : 2022-07-27 01:47:46,066 : 1108613896 : 23
INFO : root : 2022-07-27 01:47:46,066 : 1054555186 : 98
INFO : root : 2022-07-27 01:47:46,066 : 915238287 : 2529
INFO : root : 2022-07-27 01:47:46,066 : 1107279894 : 56
INFO : root : 2022-07-27 01:47:46,066 : 1163040038 : 60
INFO : root : 2022-07-27 01:47:46,066 : 1091877430 : 30
INFO : root : 2022-07-27 01:47:46,066 : 1053467336 : 1282
INFO : root : 2022-07-27 01:47:46,066 : 609889168 : 2728
INFO : root : 2022-07-27 01:47:46,066 : 662727740 : 3892
INFO : root : 2022-07-27 01:47:46,066 : 1090993173 : 4412
INFO : root : 2022-07-27 01:47:46,066 : 963684109 : 1296
INFO : root : 2022-07-27 01:47:46,066 : 619817668 : 4140
INFO : root : 2022-07-27 01:47:46,066 : 1066740059 : 1311
INFO : root : 2022-07-27 01:47:46,067 : 732184480 : 1092
INFO : root : 2022-07-27 01:47:46,067 : 1044683061 : 613
INFO : root : 2022-07-27 01:47:46,067 : 579010251 : 1323
INFO : root : 2022-07-27 01:47:46,067 : 751364623 : 1645
INFO : root : 2022-07-27 01:47:46,067 : 898316819 : 1607
INFO : root : 2022-07-27 01:47:46,067 : 622667306 : 1619
INFO : root : 2022-07-27 01:47:46,067 : 809344968 : 6060
INFO : root : 2022-07-27 01:47:46,067 : 754138176 : 3193
INFO : root : 2022-07-27 01:47:46,067 : 674192921 : 3069
INFO : root : 2022-07-27 01:47:46,067 : 726446177 : 2082
INFO : root : 2022-07-27 01:47:46,067 : 1193747589 : 40
INFO : root : 2022-07-27 01:47:46,067 : 676827184 : 1891
INFO : root : 2022-07-27 01:47:46,067 : 619996560 : 3224
INFO : root : 2022-07-27 01:47:46,067 : 618420156 : 1928
INFO : root : 2022-07-27 01:47:46,067 : 689486739 : 511
INFO : root : 2022-07-27 01:47:46,067 : 751364614 : 2164
INFO : root : 2022-07-27 01:47:46,067 : 825341937 : 2088
INFO : root : 2022-07-27 01:47:46,067 : 736813752 : 804
INFO : root : 2022-07-27 01:47:46,068 : 636178374 : 1929
INFO : root : 2022-07-27 01:47:46,068 : 743485617 : 2102
INFO : root : 2022-07-27 01:47:46,068 : 933951149 : 1810
INFO : root : 2022-07-27 01:47:46,068 : 684561284 : 1406
INFO : root : 2022-07-27 01:47:46,068 : 616295248 : 2509
INFO : root : 2022-07-27 01:47:46,068 : 736076633 : 2056
INFO : root : 2022-07-27 01:47:46,068 : 1108073621 : 112
INFO : root : 2022-07-27 01:47:46,068 : 1053002876 : 541
INFO : root : 2022-07-27 01:47:46,068 : 444282011 : 1732
INFO : root : 2022-07-27 01:47:46,068 : 949336768 : 610
INFO : root : 2022-07-27 01:47:46,068 : 961972778 : 65
INFO : root : 2022-07-27 01:47:46,068 : 893088817 : 677
INFO : root : 2022-07-27 01:47:46,068 : 952724683 : 108
INFO : root : 2022-07-27 01:47:46,068 : 855037000 : 787
INFO : root : 2022-07-27 01:47:46,068 : 660016574 : 1287
INFO : root : 2022-07-27 01:47:46,068 : 738079582 : 2355
INFO : root : 2022-07-27 01:47:46,068 : 861001391 : 1344
INFO : root : 2022-07-27 01:47:46,068 : 1099696103 : 1506
INFO : root : 2022-07-27 01:47:46,069 : 1044288976 : 541
INFO : root : 2022-07-27 01:47:46,069 : 890848361 : 1710
INFO : root : 2022-07-27 01:47:46,069 : 929503394 : 4847
INFO : root : 2022-07-27 01:47:46,069 : 1015249105 : 5205
INFO : root : 2022-07-27 01:47:46,069 : 707537639 : 16225
INFO : root : 2022-07-27 01:47:46,069 : 702984554 : 1795
INFO : root : 2022-07-27 01:47:46,069 : 1023830972 : 1113
INFO : root : 2022-07-27 01:47:46,069 : 959052557 : 4207
INFO : root : 2022-07-27 01:47:46,069 : 1246945687 : 1034
INFO : root : 2022-07-27 01:47:46,069 : 510519284 : 2888
INFO : root : 2022-07-27 01:47:46,069 : 1079958917 : 2715
INFO : root : 2022-07-27 01:47:46,069 : 1024325244 : 539
INFO : root : 2022-07-27 01:47:46,069 : 1104504876 : 1000
INFO : root : 2022-07-27 01:47:46,069 : 1010356223 : 1070
INFO : root : 2022-07-27 01:47:46,069 : 908989488 : 45
INFO : root : 2022-07-27 01:47:46,069 : 822081627 : 11181
INFO : root : 2022-07-27 01:47:46,069 : 1116072373 : 1284
INFO : root : 2022-07-27 01:47:46,069 : 856139963 : 1261
INFO : root : 2022-07-27 01:47:46,070 : 1032982013 : 1452
INFO : root : 2022-07-27 01:47:46,070 : 879756967 : 11698
INFO : root : 2022-07-27 01:47:46,070 : 912614690 : 672
INFO : root : 2022-07-27 01:47:46,070 : 1072784739 : 2421
INFO : root : 2022-07-27 01:47:46,070 : 945651303 : 1371
INFO : root : 2022-07-27 01:47:46,070 : 858212832 : 9045
INFO : root : 2022-07-27 01:47:46,070 : 886501087 : 161
INFO : root : 2022-07-27 01:47:46,070 : 944264938 : 1644
INFO : root : 2022-07-27 01:47:46,070 : 918722829 : 1878
INFO : root : 2022-07-27 01:47:46,070 : 750670078 : 11359
INFO : root : 2022-07-27 01:47:46,070 : 1028061165 : 1305
INFO : root : 2022-07-27 01:47:46,070 : 961230947 : 1490
INFO : root : 2022-07-27 01:47:46,070 : 849947393 : 3792
INFO : root : 2022-07-27 01:47:46,070 : 857432541 : 1785
INFO : root : 2022-07-27 01:47:46,070 : 1088674674 : 1098
INFO : root : 2022-07-27 01:47:46,070 : 939250541 : 1866
INFO : root : 2022-07-27 01:47:46,070 : 880692544 : 1299
INFO : root : 2022-07-27 01:47:46,071 : 958270190 : 893
INFO : root : 2022-07-27 01:47:46,071 : 732757918 : 15484
INFO : root : 2022-07-27 01:47:46,071 : 898646576 : 4069
INFO : root : 2022-07-27 01:47:46,071 : 950048509 : 932
INFO : root : 2022-07-27 01:47:46,071 : 754316257 : 3231
INFO : root : 2022-07-27 01:47:46,071 : 598523814 : 7730
INFO : root : 2022-07-27 01:47:46,071 : 774130360 : 42
INFO : root : 2022-07-27 01:47:46,071 : 555727400 : 8339
INFO : root : 2022-07-27 01:47:46,071 : 537463111 : 4533
INFO : root : 2022-07-27 01:47:46,071 : 933864550 : 2479
INFO : root : 2022-07-27 01:47:46,071 : 944930838 : 2854
INFO : root : 2022-07-27 01:47:46,071 : 901346821 : 1015
INFO : root : 2022-07-27 01:47:46,071 : 818295153 : 1458
INFO : root : 2022-07-27 01:47:46,071 : 943414146 : 11741
INFO : root : 2022-07-27 01:47:46,071 : 1190383536 : 2492
INFO : root : 2022-07-27 01:47:46,071 : 869138763 : 1055
INFO : root : 2022-07-27 01:47:46,071 : 977173764 : 1360
INFO : root : 2022-07-27 01:47:46,072 : 918331326 : 1785
INFO : root : 2022-07-27 01:47:46,072 : 955679920 : 2125
INFO : root : 2022-07-27 01:47:46,072 : 862814652 : 2139
INFO : root : 2022-07-27 01:47:46,072 : 799301728 : 1444
INFO : root : 2022-07-27 01:47:46,072 : 1039384371 : 1628
INFO : root : 2022-07-27 01:47:46,072 : 746518490 : 4855
INFO : root : 2022-07-27 01:47:46,072 : 720665176 : 135
INFO : root : 2022-07-27 01:47:46,072 : 1001750851 : 410
INFO : root : 2022-07-27 01:47:46,072 : 882975367 : 3166
INFO : root : 2022-07-27 01:47:46,072 : 1069577979 : 1293
INFO : root : 2022-07-27 01:47:46,072 : 711704151 : 9443
INFO : root : 2022-07-27 01:47:46,072 : 876761815 : 1310
INFO : root : 2022-07-27 01:47:46,072 : 845853510 : 3570
INFO : root : 2022-07-27 01:47:46,072 : 832090686 : 5940
INFO : root : 2022-07-27 01:47:46,072 : 839305476 : 3017
INFO : root : 2022-07-27 01:47:46,072 : 855418066 : 2032
INFO : root : 2022-07-27 01:47:46,072 : 1211480431 : 2719
INFO : root : 2022-07-27 01:47:46,073 : 946741571 : 5910
INFO : root : 2022-07-27 01:47:46,073 : 724177834 : 9202
INFO : root : 2022-07-27 01:47:46,073 : 975877364 : 80
INFO : root : 2022-07-27 01:47:46,073 : 851697194 : 3463
INFO : root : 2022-07-27 01:47:46,073 : 1108356000 : 254
INFO : root : 2022-07-27 01:47:46,073 : 871219565 : 1559
INFO : root : 2022-07-27 01:47:46,073 : 1250787559 : 40
INFO : root : 2022-07-27 01:47:46,073 : 942245416 : 312
INFO : root : 2022-07-27 01:47:46,073 : 900108476 : 1381
INFO : root : 2022-07-27 01:47:46,073 : 1019672746 : 5572
INFO : root : 2022-07-27 01:47:46,073 : 783980024 : 4394
INFO : root : 2022-07-27 01:47:46,073 : 970655043 : 2066
INFO : root : 2022-07-27 01:47:46,073 : 1139064593 : 20
INFO : root : 2022-07-27 01:47:46,073 : 939389270 : 3023
INFO : root : 2022-07-27 01:47:46,073 : 859321875 : 2399
INFO : root : 2022-07-27 01:47:46,073 : 703395323 : 20
INFO : root : 2022-07-27 01:47:46,074 : 966030991 : 253
INFO : root : 2022-07-27 01:47:46,074 : 866405822 : 1163
INFO : root : 2022-07-27 01:47:46,074 : 941564304 : 2950
INFO : root : 2022-07-27 01:47:46,074 : 1119360745 : 99
INFO : root : 2022-07-27 01:47:46,074 : 932375745 : 3506
INFO : root : 2022-07-27 01:47:46,074 : 789373177 : 2495
INFO : root : 2022-07-27 01:47:46,074 : 1135456589 : 784
INFO : root : 2022-07-27 01:47:46,074 : 932913675 : 389
INFO : root : 2022-07-27 01:47:46,074 : 1217548862 : 843
INFO : root : 2022-07-27 01:47:46,074 : 755078866 : 1858
INFO : root : 2022-07-27 01:47:46,074 : 1052420390 : 502
INFO : root : 2022-07-27 01:47:46,074 : 924108301 : 1762
INFO : root : 2022-07-27 01:47:46,074 : 675980168 : 5100
INFO : root : 2022-07-27 01:47:46,074 : 730603782 : 4308
INFO : root : 2022-07-27 01:47:46,074 : 934830377 : 2534
INFO : root : 2022-07-27 01:47:46,074 : 689406468 : 878
INFO : root : 2022-07-27 01:47:46,074 : 1016250560 : 5621
INFO : root : 2022-07-27 01:47:46,075 : 860334943 : 3254
INFO : root : 2022-07-27 01:47:46,075 : 835915937 : 1529
INFO : root : 2022-07-27 01:47:46,075 : 944641715 : 1764
INFO : root : 2022-07-27 01:47:46,075 : 869395176 : 2373
INFO : root : 2022-07-27 01:47:46,075 : 1097435333 : 49
INFO : root : 2022-07-27 01:47:46,075 : 1124120907 : 1200
INFO : root : 2022-07-27 01:47:46,075 : 1130463523 : 871
INFO : root : 2022-07-27 01:47:46,075 : 907669618 : 4
INFO : root : 2022-07-27 01:47:46,075 : 710089916 : 759
INFO : root : 2022-07-27 01:47:46,075 : 1065317917 : 519
INFO : root : 2022-07-27 01:47:46,075 : 737461130 : 9287
INFO : root : 2022-07-27 01:47:46,075 : 663993130 : 1250
INFO : root : 2022-07-27 01:47:46,075 : 743417270 : 2834
INFO : root : 2022-07-27 01:47:46,075 : 798898277 : 9090
INFO : root : 2022-07-27 01:47:46,075 : 549401113 : 4074
INFO : root : 2022-07-27 01:47:46,075 : 857189807 : 416
INFO : root : 2022-07-27 01:47:46,075 : 1055149353 : 680
INFO : root : 2022-07-27 01:47:46,076 : 1199912555 : 969
INFO : root : 2022-07-27 01:47:46,076 : 1249825438 : 1814
INFO : root : 2022-07-27 01:47:46,076 : 967191118 : 286
INFO : root : 2022-07-27 01:47:46,076 : 871620435 : 564
INFO : root : 2022-07-27 01:47:46,076 : 865490824 : 1171
INFO : root : 2022-07-27 01:47:46,076 : 1079955163 : 1828
INFO : root : 2022-07-27 01:47:46,076 : 600514129 : 1706
INFO : root : 2022-07-27 01:47:46,076 : 720087997 : 8979
INFO : root : 2022-07-27 01:47:46,076 : 699651184 : 3042
INFO : root : 2022-07-27 01:47:46,076 : 605122868 : 4398
INFO : root : 2022-07-27 01:47:46,076 : 1000425584 : 1077
INFO : root : 2022-07-27 01:47:46,076 : 898316315 : 20
INFO : root : 2022-07-27 01:47:46,076 : 1017484769 : 690
INFO : root : 2022-07-27 01:47:46,076 : 909624960 : 1318
INFO : root : 2022-07-27 01:47:46,076 : 1086459983 : 3114
INFO : root : 2022-07-27 01:47:46,076 : 593007494 : 6269
INFO : root : 2022-07-27 01:47:46,077 : 660179663 : 3250
INFO : root : 2022-07-27 01:47:46,077 : 751776863 : 706
INFO : root : 2022-07-27 01:47:46,077 : 1253973206 : 2231
INFO : root : 2022-07-27 01:47:46,077 : 828790972 : 3408
INFO : root : 2022-07-27 01:47:46,077 : 933413410 : 3906
INFO : root : 2022-07-27 01:47:46,077 : 550959163 : 4844
INFO : root : 2022-07-27 01:47:46,077 : 933926000 : 3477
INFO : root : 2022-07-27 01:47:46,077 : 953168456 : 829
INFO : root : 2022-07-27 01:47:46,077 : 1124754999 : 19
INFO : root : 2022-07-27 01:47:46,077 : 832949213 : 1384
INFO : root : 2022-07-27 01:47:46,077 : 801216472 : 552
INFO : root : 2022-07-27 01:47:46,077 : 929898500 : 4909
INFO : root : 2022-07-27 01:47:46,077 : 850490510 : 12966
INFO : root : 2022-07-27 01:47:46,077 : 1099394392 : 569
